,satisfaction_level,last_evaluation,number_project,time_spend_company,Work_accident,promotion_last_5years,salary,left,Label,Score
85,0.11,0.84,6,5,1,0,low,1,1,0.99
86,0.46,0.49,2,3,0,0,low,1,1,1.0
87,0.11,0.92,6,4,0,0,low,1,1,1.0
88,0.38,0.49,2,3,0,0,low,1,1,1.0
89,0.7,0.89,3,5,0,0,low,1,1,0.93
90,0.09,0.82,6,4,0,0,low,1,1,1.0
91,0.37,0.45,2,3,0,0,low,1,1,1.0
92,0.1,0.83,6,4,0,0,low,1,1,1.0
93,0.38,0.57,2,3,0,0,low,1,1,1.0
94,0.9,1.0,5,5,0,0,low,1,1,1.0
95,0.44,0.51,2,3,0,0,low,1,1,1.0
96,0.36,0.5,2,3,0,0,low,1,1,1.0
97,0.31,0.84,7,5,0,0,low,1,1,0.97
98,0.1,0.84,6,4,1,0,low,1,1,1.0
99,0.42,0.48,2,3,0,0,low,1,1,1.0
100,0.74,1.0,4,5,0,0,low,1,1,1.0
101,0.73,0.87,5,5,0,0,low,1,1,1.0
102,0.09,0.96,6,4,0,0,low,1,1,1.0
103,0.45,0.53,2,3,0,0,low,1,1,1.0
104,0.11,0.8,6,4,0,0,low,1,1,1.0
105,0.37,0.47,2,3,0,0,low,1,1,1.0
106,0.84,0.99,4,5,0,0,low,1,1,1.0
107,0.41,0.46,2,3,0,0,low,1,1,1.0
108,0.76,0.92,4,5,0,0,low,1,1,1.0
109,0.11,0.87,6,4,0,0,low,1,1,1.0
110,0.84,0.88,4,5,1,0,low,1,1,1.0
111,0.39,0.5,2,3,0,0,low,1,1,1.0
112,0.11,0.91,6,4,0,0,low,1,1,1.0
113,0.45,0.56,2,3,0,0,low,1,1,1.0
114,0.37,0.52,2,3,0,0,low,1,1,1.0
115,0.4,0.52,2,3,0,0,low,1,1,1.0
116,0.39,0.48,2,3,0,0,low,1,1,1.0
117,0.11,0.8,6,4,0,0,low,1,1,1.0
118,0.83,1.0,5,5,0,0,low,1,1,1.0
119,0.11,0.92,6,4,0,0,low,1,1,1.0
120,0.39,0.5,2,3,0,0,low,1,1,1.0
121,0.45,0.45,2,3,0,0,low,1,1,1.0
122,0.1,0.95,7,4,0,0,low,1,1,1.0
123,0.9,0.98,5,6,0,0,low,1,1,1.0
124,0.45,0.51,2,3,0,0,low,1,1,1.0
125,0.79,0.89,5,5,0,0,low,1,1,0.98
126,0.9,0.99,5,5,0,0,low,1,1,1.0
127,0.11,0.84,7,4,0,0,low,1,1,1.0
128,0.43,0.55,2,3,0,0,low,1,1,1.0
129,0.31,0.54,5,5,0,0,low,1,1,0.94
130,0.32,0.5,2,5,0,0,low,1,1,0.88
131,0.45,0.57,2,3,0,0,low,1,1,1.0
132,0.81,0.99,4,5,0,0,low,1,1,1.0
133,0.41,0.46,2,3,0,1,low,1,1,1.0
134,0.11,0.78,7,4,0,0,low,1,1,1.0
135,0.1,0.88,6,4,0,0,low,1,1,1.0
136,0.7,0.53,2,4,0,0,low,1,1,1.0
137,0.54,0.74,4,2,0,0,low,1,1,0.97
138,0.41,0.48,2,3,0,0,low,1,1,1.0
139,0.38,0.5,2,3,0,0,medium,1,1,1.0
140,0.37,0.51,2,3,0,0,medium,1,1,1.0
141,0.11,0.85,6,5,0,0,medium,1,1,1.0
142,0.4,0.47,2,3,0,0,medium,1,1,1.0
143,0.1,0.84,6,4,0,0,medium,1,1,1.0
144,0.89,0.99,5,5,0,0,medium,1,1,1.0
145,0.11,0.8,6,4,0,0,medium,1,1,1.0
146,0.36,0.55,2,3,0,0,medium,1,1,1.0
147,0.4,0.46,2,3,0,0,medium,1,1,1.0
148,0.09,0.85,6,4,0,0,medium,1,1,1.0
149,0.4,0.46,2,3,0,0,medium,1,1,1.0
150,0.37,0.55,2,3,0,0,medium,1,1,1.0
151,0.44,0.51,2,3,0,0,high,1,1,0.98
152,0.09,0.8,7,5,0,0,low,1,1,1.0
153,0.92,0.87,4,6,1,0,medium,1,1,0.88
154,0.74,0.91,4,5,0,0,medium,1,1,1.0
155,0.09,0.82,6,4,0,0,medium,1,1,1.0
156,0.89,0.95,4,5,0,0,medium,1,1,1.0
157,0.09,0.8,6,4,0,0,low,1,1,1.0
158,0.27,0.54,7,3,0,0,low,1,1,0.99
159,0.1,0.91,6,4,0,0,low,1,1,1.0
160,0.1,0.89,7,4,0,0,low,1,1,1.0
161,0.77,0.94,5,6,0,0,low,1,1,1.0
162,0.9,0.82,5,5,0,0,low,1,1,0.99
163,0.39,0.5,2,3,0,0,low,1,1,1.0
164,0.76,1.0,5,5,0,0,low,1,1,1.0
165,0.1,0.93,6,4,0,0,low,1,1,1.0
166,0.87,0.9,5,6,0,0,low,1,1,1.0
167,0.38,0.5,2,3,0,0,low,1,1,0.9236
168,0.77,0.99,5,5,0,0,low,1,1,1.0
169,0.78,0.87,4,5,0,0,low,1,1,1.0
170,0.44,0.5,2,3,0,0,low,1,1,1.0
171,0.38,0.52,2,3,0,0,low,1,1,1.0
172,0.43,0.46,2,3,0,0,low,1,1,1.0
173,0.39,0.5,4,3,0,0,low,1,1,0.96
174,0.88,1.0,5,5,0,0,low,1,1,1.0
175,0.45,0.46,2,3,0,0,low,1,1,1.0
176,0.4,0.53,2,3,0,0,low,1,1,1.0
177,0.36,0.51,2,3,0,0,low,1,1,1.0
178,0.36,0.48,2,3,0,0,low,1,1,1.0
179,0.9,0.98,5,5,0,0,low,1,1,1.0
180,0.43,0.53,2,3,0,0,low,1,1,1.0
181,0.89,0.87,5,5,0,0,low,1,1,1.0
182,0.1,0.84,6,4,0,0,low,1,1,1.0
183,0.37,0.5,2,3,0,0,low,1,1,1.0
184,0.37,0.51,2,3,0,0,low,1,1,1.0
185,0.87,0.9,5,5,0,0,low,1,1,1.0
186,0.4,0.56,2,3,0,0,low,1,1,1.0
187,0.9,0.97,4,5,0,0,low,1,1,0.98
188,0.37,0.46,2,3,0,0,low,1,1,1.0
189,0.44,0.54,2,3,0,0,low,1,1,1.0
190,0.85,0.95,5,5,0,0,low,1,1,1.0
191,0.78,0.98,5,6,0,0,low,1,1,1.0
192,0.42,0.47,2,3,0,0,low,1,1,1.0
193,0.92,0.99,5,6,0,0,low,1,1,0.99
194,0.11,0.83,6,4,0,0,low,1,1,1.0
195,0.42,0.56,2,3,0,0,low,1,1,1.0
196,0.48,0.57,4,4,0,0,low,1,1,0.97
197,0.83,0.85,4,5,0,0,low,1,1,1.0
198,0.4,0.53,2,3,0,0,low,1,1,1.0
199,0.43,0.45,2,3,0,0,low,1,1,0.9967
200,0.43,0.53,2,3,0,0,low,1,1,1.0
201,0.1,0.97,7,4,0,0,low,1,1,1.0
202,0.1,0.87,7,4,0,0,low,1,1,1.0
203,0.37,0.46,2,3,0,0,low,1,1,1.0
204,0.38,0.53,2,3,0,0,low,1,1,1.0
205,0.4,0.5,2,3,0,0,low,1,1,1.0
206,0.89,0.86,5,5,0,0,low,1,1,1.0
207,0.45,0.46,2,3,0,0,low,1,1,1.0
208,0.37,0.48,2,3,0,0,low,1,1,1.0
209,0.46,0.49,2,3,0,0,low,1,1,1.0
210,0.87,0.91,4,5,0,0,low,1,1,1.0
211,0.11,0.84,6,4,0,0,low,1,1,1.0
212,0.79,0.87,5,5,0,0,low,1,1,1.0
213,0.79,0.92,5,6,0,0,low,1,1,1.0
214,0.19,0.59,7,3,0,0,low,1,1,1.0
215,0.87,0.98,4,5,0,0,low,1,1,1.0
216,0.6,0.92,2,5,0,0,low,1,1,0.98
217,0.44,0.45,2,3,0,0,medium,1,1,1.0
218,0.11,0.81,6,4,1,0,medium,1,1,1.0
219,0.42,0.54,2,3,0,0,medium,1,1,1.0
220,0.88,0.88,5,5,1,0,medium,1,1,1.0
221,0.11,0.84,6,4,0,0,medium,1,1,1.0
222,0.46,0.46,2,3,0,0,medium,1,1,1.0
223,0.82,0.97,5,5,0,0,medium,1,1,1.0
224,0.44,0.56,2,3,0,0,medium,1,1,1.0
225,0.11,0.78,6,4,0,0,medium,1,1,1.0
226,0.42,0.5,2,3,0,0,medium,1,1,1.0
227,0.84,0.93,4,5,0,0,medium,1,1,1.0
228,0.11,0.95,6,4,0,0,medium,1,1,1.0
229,0.45,0.53,2,3,0,0,high,1,1,1.0
230,0.38,0.56,2,3,0,0,low,1,1,1.0
231,0.38,0.86,6,6,0,0,medium,1,1,0.97
232,0.44,0.51,2,3,0,0,medium,1,1,1.0
233,0.11,0.84,6,4,0,0,medium,1,1,1.0
234,0.81,0.93,5,5,0,0,medium,1,1,1.0
235,0.09,0.96,6,4,0,0,low,1,1,1.0
236,0.11,0.9,6,4,0,0,low,1,1,1.0
237,0.81,0.95,5,6,0,0,low,1,1,1.0
238,0.1,0.97,6,4,1,0,low,1,1,1.0
239,0.74,0.89,5,6,0,0,low,1,1,1.0
240,0.09,0.78,6,4,0,0,low,1,1,1.0
241,0.82,0.81,4,4,1,0,low,1,1,0.82
242,0.1,0.98,6,4,0,0,low,1,1,1.0
243,0.27,0.56,3,3,0,0,low,1,1,0.97
244,0.83,0.92,5,6,0,0,low,1,1,1.0
245,0.1,0.93,6,4,1,0,low,1,1,1.0
246,0.38,0.47,2,3,0,0,low,1,1,1.0
247,0.4,0.56,2,3,0,0,low,1,1,1.0
248,0.11,0.83,6,4,0,0,low,1,1,1.0
249,0.11,0.79,6,4,0,1,low,1,1,0.99
250,0.82,0.91,5,5,0,0,low,1,1,1.0
251,0.36,0.48,2,3,0,0,low,1,1,1.0
252,0.4,0.46,2,3,0,0,low,1,1,0.9442
253,0.87,0.84,5,5,0,0,low,1,1,1.0
254,0.41,0.49,2,3,0,0,low,1,1,1.0
255,0.11,0.91,6,4,1,0,low,1,1,1.0
256,0.1,0.93,6,4,0,0,medium,1,1,1.0
257,0.38,0.51,2,3,0,0,medium,1,1,1.0
258,0.39,0.55,2,3,0,0,medium,1,1,1.0
259,0.4,0.52,2,3,0,0,medium,1,1,1.0
260,0.45,0.48,2,3,0,0,medium,1,1,1.0
261,0.74,0.84,5,5,0,0,medium,1,1,0.99
262,0.45,0.55,2,3,0,0,medium,1,1,1.0
263,0.12,1.0,3,4,0,0,medium,1,1,0.99
264,0.1,0.77,7,5,0,0,medium,1,1,1.0
265,0.37,0.55,2,3,0,0,medium,1,1,1.0
266,0.89,0.87,5,5,0,0,medium,1,1,1.0
267,0.45,0.47,2,3,0,0,medium,1,1,1.0
268,0.37,0.46,2,3,0,0,high,1,1,0.97
269,0.11,0.81,5,4,0,0,low,1,1,1.0
270,0.41,0.48,2,3,0,0,medium,1,1,1.0
271,0.1,0.94,6,4,0,0,medium,1,1,1.0
272,0.1,0.93,7,4,0,0,medium,1,1,1.0
273,0.11,0.95,7,4,0,0,medium,1,1,1.0
274,0.4,0.54,2,3,0,0,low,1,1,1.0
275,0.41,0.49,2,3,0,0,low,1,1,1.0
276,0.1,0.81,6,4,0,0,low,1,1,1.0
277,0.73,0.86,4,6,0,0,low,1,1,1.0
278,0.43,0.47,2,3,0,0,low,1,1,1.0
279,0.37,0.46,2,3,0,0,low,1,1,1.0
280,0.11,0.94,6,4,0,0,low,1,1,1.0
281,0.4,0.46,2,3,0,0,low,1,1,0.9442
282,0.41,0.54,2,3,1,0,low,1,1,1.0
283,0.82,0.84,5,5,0,0,low,1,1,1.0
284,0.61,0.47,2,3,0,0,low,1,1,0.96
285,0.11,0.91,7,4,0,0,low,1,1,1.0
286,0.37,0.45,2,3,0,0,low,1,1,1.0
287,0.41,0.52,2,3,0,0,low,1,1,1.0
288,0.37,0.52,2,3,0,0,low,1,1,1.0
289,0.88,0.99,5,6,0,0,low,1,1,1.0
290,0.1,0.85,6,4,0,0,low,1,1,1.0
291,0.44,0.48,2,3,0,0,low,1,1,0.9197
292,0.38,0.57,2,3,0,0,low,1,1,1.0
293,0.11,0.85,7,4,0,0,low,1,1,1.0
294,0.09,0.98,6,4,0,0,low,1,1,1.0
295,0.45,0.52,2,3,0,0,medium,1,1,1.0
296,0.1,0.81,6,4,0,0,medium,1,1,1.0
297,0.45,0.47,2,3,0,0,medium,1,1,1.0
298,0.77,0.87,5,5,0,0,medium,1,1,1.0
299,0.44,0.51,2,3,0,0,medium,1,1,1.0
300,0.39,0.5,2,3,0,0,medium,1,1,1.0
301,0.1,0.91,6,4,0,0,medium,1,1,1.0
302,0.09,0.89,7,5,0,0,medium,1,1,1.0
303,0.37,0.47,2,3,0,0,medium,1,1,1.0
304,0.9,1.0,5,5,0,0,medium,1,1,1.0
305,0.41,0.56,2,3,0,0,medium,1,1,1.0
306,0.37,0.52,2,3,0,0,medium,1,1,1.0
307,0.1,0.86,6,4,0,0,high,1,1,1.0
308,0.81,1.0,4,5,0,0,low,1,1,1.0
309,0.11,0.8,6,4,0,0,medium,1,1,1.0
310,0.11,0.84,7,4,0,0,medium,1,1,1.0
311,0.4,0.46,2,3,0,0,medium,1,1,1.0
312,0.09,0.8,6,5,0,0,medium,1,1,1.0
313,0.48,0.93,3,6,0,0,low,1,1,0.97
314,0.91,0.91,4,6,0,0,low,1,1,1.0
315,0.43,0.57,2,3,0,0,low,1,1,1.0
316,0.33,0.88,6,5,0,0,low,1,1,0.93
317,0.41,0.57,2,3,0,0,low,1,1,1.0
318,0.41,0.55,2,3,0,0,low,1,1,1.0
319,0.37,0.54,2,3,0,0,low,1,1,1.0
320,0.31,0.62,6,5,0,0,low,1,1,0.98
321,0.09,0.91,6,4,0,0,low,1,1,1.0
322,0.1,0.87,6,4,0,0,low,1,1,1.0
323,0.76,0.9,4,5,0,0,low,1,1,0.9902
324,0.41,0.54,2,3,0,0,low,1,1,1.0
325,0.72,0.96,5,5,0,0,low,1,1,1.0
326,0.4,0.5,2,3,1,0,low,1,1,1.0
327,0.91,0.87,4,5,0,0,low,1,1,0.98
328,0.1,0.83,6,4,0,0,low,1,1,1.0
329,0.4,0.56,2,3,0,0,low,1,1,1.0
330,0.82,0.86,5,5,0,0,low,1,1,1.0
331,0.1,0.82,6,4,0,0,low,1,1,1.0
332,0.37,0.45,2,3,0,0,low,1,1,1.0
333,0.36,0.51,2,3,0,0,low,1,1,1.0
334,0.39,0.48,2,3,0,0,medium,1,1,1.0
335,0.36,0.57,2,3,0,0,medium,1,1,1.0
336,0.86,0.84,5,5,0,0,medium,1,1,1.0
337,0.73,0.99,5,5,0,0,medium,1,1,1.0
338,0.56,0.71,4,2,0,0,medium,1,1,0.96
339,0.44,0.56,2,3,0,0,medium,1,1,1.0
340,0.31,0.56,4,2,0,0,medium,1,1,0.98
341,0.77,0.93,4,5,0,0,medium,1,1,1.0
342,0.44,0.45,2,3,0,0,medium,1,1,1.0
343,0.38,0.46,2,3,0,0,medium,1,1,1.0
344,0.45,0.48,2,3,0,0,medium,1,1,1.0
345,0.38,0.51,2,3,0,0,medium,1,1,1.0
346,0.36,0.48,2,3,0,0,high,1,1,0.99
347,0.75,0.9,5,5,0,0,low,1,1,0.99
348,0.1,0.93,6,4,0,0,medium,1,1,1.0
349,0.1,0.97,6,4,0,0,medium,1,1,1.0
350,0.45,0.5,2,3,0,0,medium,1,1,1.0
351,0.42,0.57,2,3,1,0,medium,1,1,0.95
352,0.78,1.0,4,5,0,0,low,1,1,1.0
353,0.45,0.55,2,3,0,0,low,1,1,1.0
354,0.84,1.0,4,5,0,0,low,1,1,1.0
355,0.11,0.93,6,4,0,0,low,1,1,1.0
356,0.42,0.56,2,3,0,0,low,1,1,1.0
357,0.45,0.46,2,3,0,0,low,1,1,1.0
358,0.46,0.57,2,3,0,0,low,1,1,1.0
359,0.09,0.79,6,5,0,0,low,1,1,1.0
360,0.87,0.83,4,6,0,0,low,1,1,1.0
361,0.1,0.87,6,4,0,0,low,1,1,1.0
362,0.91,1.0,5,6,0,0,low,1,1,1.0
363,0.76,0.92,4,5,0,0,low,1,1,1.0
364,0.74,1.0,5,5,0,0,low,1,1,1.0
365,0.92,0.93,5,5,0,0,low,1,1,1.0
366,0.76,0.87,5,5,0,0,low,1,1,1.0
367,0.47,0.5,4,4,0,0,low,1,1,0.93
368,0.73,0.99,5,5,0,0,low,1,1,1.0
369,0.09,0.94,6,4,0,0,low,1,1,1.0
370,0.91,0.92,4,5,0,0,low,1,1,1.0
371,0.82,0.98,4,5,0,0,low,1,1,1.0
372,0.28,0.45,6,4,0,0,low,1,1,0.97
373,0.84,0.99,4,6,0,0,medium,1,1,0.99
374,0.45,0.53,2,3,0,0,medium,1,1,1.0
375,0.45,0.54,2,3,0,0,medium,1,1,1.0
376,0.91,0.97,5,5,0,0,medium,1,1,1.0
377,0.42,0.48,2,3,0,0,medium,1,1,1.0
378,0.82,1.0,4,6,0,0,medium,1,1,1.0
379,0.11,0.9,6,4,0,0,medium,1,1,1.0
380,0.42,0.53,3,4,0,0,medium,1,1,0.92
381,0.82,0.85,4,5,0,0,medium,1,1,1.0
382,0.09,0.96,6,4,0,0,medium,1,1,1.0
383,0.1,0.94,6,4,0,0,medium,1,1,1.0
384,0.86,1.0,5,5,0,0,medium,1,1,1.0
385,0.4,0.46,2,3,0,0,high,1,1,0.99
386,0.45,0.46,2,3,0,0,low,1,1,1.0
387,0.42,0.51,2,3,0,0,medium,1,1,1.0
388,0.74,0.92,4,5,0,0,medium,1,1,1.0
389,0.55,0.6,3,4,0,0,medium,1,1,0.98
390,0.37,0.45,2,3,0,0,medium,1,1,1.0
391,0.41,0.52,2,3,1,0,low,1,1,1.0
392,0.89,0.65,5,6,0,0,low,1,1,0.95
393,0.41,0.57,2,3,0,0,low,1,1,1.0
394,0.44,0.51,2,3,0,0,low,1,1,1.0
395,0.87,0.84,4,6,0,0,low,1,1,0.99
396,0.1,0.84,6,4,0,0,low,1,1,1.0
397,0.41,0.47,2,3,0,0,low,1,1,1.0
398,0.11,0.85,6,4,0,0,low,1,1,1.0
399,0.43,0.53,2,3,0,0,low,1,1,1.0
400,0.77,0.9,4,5,0,0,low,1,1,0.7312
401,0.41,0.52,2,3,0,0,low,1,1,1.0
402,0.41,0.48,2,3,0,0,low,1,1,1.0
403,0.36,0.78,2,4,0,0,low,1,1,0.95
404,0.77,1.0,5,5,0,0,low,1,1,1.0
405,0.81,0.98,5,5,0,0,low,1,1,1.0
406,0.39,0.54,2,3,0,0,low,1,1,1.0
407,0.09,0.94,6,5,0,0,low,1,1,1.0
408,0.44,0.46,2,3,0,0,low,1,1,1.0
409,0.1,0.84,5,4,0,0,low,1,1,1.0
410,0.36,0.48,2,3,0,0,low,1,1,1.0
411,0.81,0.92,5,5,0,0,low,1,1,1.0
412,0.81,0.9,4,5,0,0,medium,1,1,1.0
413,0.85,0.98,5,5,0,0,medium,1,1,0.99
414,0.1,0.87,6,4,0,0,medium,1,1,1.0
415,0.37,0.54,2,3,0,0,medium,1,1,1.0
416,0.09,0.97,7,4,1,0,medium,1,1,0.99
417,0.44,0.53,2,3,0,0,medium,1,1,1.0
418,0.86,0.93,5,5,0,0,medium,1,1,1.0
419,0.77,1.0,4,5,0,0,medium,1,1,1.0
420,0.41,0.48,2,3,0,0,medium,1,1,1.0
421,0.4,0.48,2,3,0,0,medium,1,1,1.0
422,0.43,0.49,2,3,0,0,medium,1,1,1.0
423,0.43,0.5,2,3,0,0,medium,1,1,1.0
424,0.8,0.53,3,5,0,0,high,1,1,0.97
425,0.8,0.85,4,5,0,0,low,1,1,1.0
426,0.82,0.98,5,5,0,0,medium,1,1,1.0
427,0.37,0.54,2,3,0,0,medium,1,1,1.0
428,0.37,0.48,2,3,0,0,medium,1,1,1.0
429,0.09,0.95,6,4,0,0,medium,1,1,1.0
430,0.9,0.92,5,5,0,0,low,1,1,1.0
431,0.41,0.52,2,3,0,0,low,1,1,1.0
432,0.1,0.85,6,4,0,0,low,1,1,1.0
433,0.44,0.53,2,3,0,0,low,1,1,1.0
434,0.89,0.85,5,5,0,0,low,1,1,1.0
435,0.42,0.56,2,3,0,0,low,1,1,1.0
436,0.87,1.0,5,5,0,0,low,1,1,1.0
437,0.45,0.57,2,3,0,0,low,1,1,1.0
438,0.11,0.87,5,4,0,0,low,1,1,1.0
439,0.09,0.79,6,4,0,0,low,1,1,1.0
440,0.76,0.83,5,5,0,0,low,1,1,1.0
441,0.11,0.96,7,5,0,0,low,1,1,1.0
442,0.37,0.49,2,3,0,0,low,1,1,1.0
443,0.1,0.79,6,4,0,0,low,1,1,1.0
444,0.77,0.87,4,6,0,0,low,1,1,1.0
445,0.42,0.54,2,3,1,0,low,1,1,1.0
446,0.38,0.52,2,3,0,0,low,1,1,1.0
447,0.32,0.95,5,2,0,0,low,1,1,0.97
448,0.38,0.49,2,3,0,0,low,1,1,1.0
449,0.19,1.0,4,4,0,0,low,1,1,0.97
450,0.1,0.83,7,4,0,0,low,1,1,1.0
451,0.76,0.88,4,4,0,0,medium,1,1,0.94
452,0.53,0.56,4,6,0,0,medium,1,1,0.94
453,0.39,0.51,2,3,0,0,medium,1,1,1.0
454,0.11,0.83,6,4,0,0,medium,1,1,1.0
455,0.1,0.94,6,4,0,0,medium,1,1,1.0
456,0.84,1.0,5,5,0,0,medium,1,1,1.0
457,0.82,0.99,4,6,0,0,medium,1,1,0.99
458,0.1,0.82,6,4,0,0,medium,1,1,1.0
459,0.59,0.49,7,4,0,0,medium,1,1,1.0
460,0.44,0.48,2,3,0,0,medium,1,1,1.0
461,0.89,0.95,2,5,0,0,medium,1,1,0.96
462,0.91,0.84,5,5,0,0,medium,1,1,1.0
463,0.66,0.57,5,5,0,0,high,1,1,0.98
464,0.11,0.87,7,5,0,0,low,1,1,1.0
465,0.43,0.51,2,3,0,0,medium,1,1,0.9
466,0.78,0.83,4,6,0,0,medium,1,1,0.97
467,0.11,0.97,6,5,0,0,medium,1,1,1.0
468,0.83,0.98,4,5,0,0,medium,1,1,1.0
469,0.39,0.54,2,3,0,0,low,1,1,1.0
470,0.38,0.55,2,3,0,0,low,1,1,1.0
471,0.37,0.57,2,3,0,0,low,1,1,1.0
472,0.44,0.48,2,3,0,0,low,1,1,0.9197
473,0.53,0.85,2,5,0,0,low,1,1,0.98
474,0.09,0.96,6,4,0,0,low,1,1,1.0
475,0.11,0.89,6,4,0,0,low,1,1,1.0
476,0.83,0.96,5,5,0,0,low,1,1,0.98
477,0.88,1.0,5,6,1,0,low,1,1,0.98
478,0.1,0.89,6,4,0,0,low,1,1,1.0
479,0.09,0.86,7,4,0,0,low,1,1,1.0
480,0.44,0.54,2,3,0,0,low,1,1,1.0
481,0.39,0.51,2,3,0,0,low,1,1,1.0
482,0.87,0.94,4,5,0,0,low,1,1,1.0
483,0.74,0.99,4,5,0,0,low,1,1,1.0
484,0.1,0.95,7,4,0,0,low,1,1,1.0
485,0.74,0.82,4,6,0,0,low,1,1,0.97
486,0.75,0.99,5,5,0,0,low,1,1,1.0
487,0.41,0.56,2,3,0,0,low,1,1,1.0
488,0.41,0.45,2,3,1,0,low,1,1,1.0
489,0.09,0.9,7,4,0,0,low,1,1,1.0
